// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:18 (18.19 sec)   *****
// Found 12 benchmarks:
//   BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=125]
//   BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=125]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=125]
//   BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=125]
//   BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=250]
//   BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=250]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
//   BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
//   BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=500]
//   BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=500]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=500]
//   BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=500]

// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=125]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (projeto.benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: Job-PKWIYK(Toolchain=InProcessEmitToolchain)

// Benchmark: BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ShortRun.dll --anonymousPipes 164 165 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutos(numerosDeInteracao: 500)" --job ShortRun --benchmarkId 4 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/ShortRun/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 569067.00 ns, 569.0670 us/op
WorkloadJitting  1: 1 op, 292287521.00 ns, 292.2875 ms/op

WorkloadPilot    1: 2 op, 63820677.00 ns, 31.9103 ms/op
WorkloadPilot    2: 3 op, 83702474.00 ns, 27.9008 ms/op
WorkloadPilot    3: 4 op, 180066593.00 ns, 45.0166 ms/op
WorkloadPilot    4: 5 op, 149262793.00 ns, 29.8526 ms/op
WorkloadPilot    5: 6 op, 160436235.00 ns, 26.7394 ms/op
WorkloadPilot    6: 7 op, 170503499.00 ns, 24.3576 ms/op
WorkloadPilot    7: 8 op, 205218805.00 ns, 25.6524 ms/op
WorkloadPilot    8: 9 op, 268158053.00 ns, 29.7953 ms/op
WorkloadPilot    9: 10 op, 254359248.00 ns, 25.4359 ms/op
WorkloadPilot   10: 11 op, 274557347.00 ns, 24.9598 ms/op
WorkloadPilot   11: 12 op, 311429897.00 ns, 25.9525 ms/op
WorkloadPilot   12: 13 op, 326300345.00 ns, 25.1000 ms/op
WorkloadPilot   13: 14 op, 356274539.00 ns, 25.4482 ms/op
WorkloadPilot   14: 15 op, 392343182.00 ns, 26.1562 ms/op
WorkloadPilot   15: 16 op, 421170363.00 ns, 26.3231 ms/op
WorkloadPilot   16: 32 op, 841791637.00 ns, 26.3060 ms/op

WorkloadWarmup   1: 32 op, 846511063.00 ns, 26.4535 ms/op
WorkloadWarmup   2: 32 op, 807796499.00 ns, 25.2436 ms/op
WorkloadWarmup   3: 32 op, 825027457.00 ns, 25.7821 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 830448017.00 ns, 25.9515 ms/op
WorkloadActual   2: 32 op, 814315077.00 ns, 25.4473 ms/op
WorkloadActual   3: 32 op, 846067921.00 ns, 26.4396 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 830448017.00 ns, 25.9515 ms/op
WorkloadResult   2: 32 op, 814315077.00 ns, 25.4473 ms/op
WorkloadResult   3: 32 op, 846067921.00 ns, 26.4396 ms/op
// GC:  77 27 5 408261112 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 22717 has exited with code 0.

Mean = 25.946 ms, StdErr = 0.286 ms (1.10%), N = 3, StdDev = 0.496 ms
Min = 25.447 ms, Q1 = 25.699 ms, Median = 25.952 ms, Q3 = 26.196 ms, Max = 26.440 ms
IQR = 0.496 ms, LowerFence = 24.955 ms, UpperFence = 26.940 ms
ConfidenceInterval = [16.894 ms; 34.998 ms] (CI 99.9%), Margin = 9.052 ms (34.89% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2023-08-02 13:32 (0h 0m from now) **
// **************************
// Benchmark: BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ShortRun.dll --anonymousPipes 164 165 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.atualizarProdutosPadrao(numerosDeInteracao: 500)" --job ShortRun --benchmarkId 5 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/ShortRun/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 416069.00 ns, 416.0690 us/op
WorkloadJitting  1: 1 op, 333168816.00 ns, 333.1688 ms/op

WorkloadPilot    1: 2 op, 152524454.00 ns, 76.2622 ms/op
WorkloadPilot    2: 3 op, 200602568.00 ns, 66.8675 ms/op
WorkloadPilot    3: 4 op, 286073368.00 ns, 71.5183 ms/op
WorkloadPilot    4: 5 op, 298964485.00 ns, 59.7929 ms/op
WorkloadPilot    5: 6 op, 318940149.00 ns, 53.1567 ms/op
WorkloadPilot    6: 7 op, 365820930.00 ns, 52.2601 ms/op
WorkloadPilot    7: 8 op, 423884396.00 ns, 52.9855 ms/op
WorkloadPilot    8: 9 op, 462787821.00 ns, 51.4209 ms/op
WorkloadPilot    9: 10 op, 514699368.00 ns, 51.4699 ms/op

WorkloadWarmup   1: 10 op, 513170790.00 ns, 51.3171 ms/op
WorkloadWarmup   2: 10 op, 518013287.00 ns, 51.8013 ms/op
WorkloadWarmup   3: 10 op, 518152688.00 ns, 51.8153 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 521809146.00 ns, 52.1809 ms/op
WorkloadActual   2: 10 op, 519574832.00 ns, 51.9575 ms/op
WorkloadActual   3: 10 op, 512363960.00 ns, 51.2364 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 521809146.00 ns, 52.1809 ms/op
WorkloadResult   2: 10 op, 519574832.00 ns, 51.9575 ms/op
WorkloadResult   3: 10 op, 512363960.00 ns, 51.2364 ms/op
// GC:  51 12 2 174394120 10
// Threading:  0 0 10

// AfterAll
// Benchmark Process 22740 has exited with code 0.

Mean = 51.792 ms, StdErr = 0.285 ms (0.55%), N = 3, StdDev = 0.494 ms
Min = 51.236 ms, Q1 = 51.597 ms, Median = 51.957 ms, Q3 = 52.069 ms, Max = 52.181 ms
IQR = 0.472 ms, LowerFence = 50.889 ms, UpperFence = 52.778 ms
ConfidenceInterval = [42.786 ms; 60.797 ms] (CI 99.9%), Margin = 9.006 ms (17.39% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-02 13:32 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=125]
Runtime = ; GC = 
Mean = 4.506 ms, StdErr = 0.006 ms (0.13%), N = 14, StdDev = 0.022 ms
Min = 4.473 ms, Q1 = 4.487 ms, Median = 4.509 ms, Q3 = 4.521 ms, Max = 4.547 ms
IQR = 0.034 ms, LowerFence = 4.436 ms, UpperFence = 4.572 ms
ConfidenceInterval = [4.481 ms; 4.532 ms] (CI 99.9%), Margin = 0.025 ms (0.56% of Mean)
Skewness = 0.08, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[4.471 ms ; 4.560 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=125]
Runtime = ; GC = 
Mean = 12.989 ms, StdErr = 0.032 ms (0.24%), N = 15, StdDev = 0.122 ms
Min = 12.777 ms, Q1 = 12.901 ms, Median = 12.978 ms, Q3 = 13.068 ms, Max = 13.255 ms
IQR = 0.167 ms, LowerFence = 12.651 ms, UpperFence = 13.319 ms
ConfidenceInterval = [12.858 ms; 13.119 ms] (CI 99.9%), Margin = 0.131 ms (1.01% of Mean)
Skewness = 0.36, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[12.712 ms ; 13.320 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=125]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 4.680 ms, StdErr = 0.126 ms (2.69%), N = 3, StdDev = 0.218 ms
Min = 4.543 ms, Q1 = 4.554 ms, Median = 4.564 ms, Q3 = 4.748 ms, Max = 4.931 ms
IQR = 0.194 ms, LowerFence = 4.263 ms, UpperFence = 5.038 ms
ConfidenceInterval = [0.706 ms; 8.653 ms] (CI 99.9%), Margin = 3.974 ms (84.92% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.539 ms ; 4.935 ms) | @@@
---------------------------------------------------

BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=125]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 11.069 ms, StdErr = 0.013 ms (0.12%), N = 3, StdDev = 0.023 ms
Min = 11.043 ms, Q1 = 11.062 ms, Median = 11.081 ms, Q3 = 11.082 ms, Max = 11.083 ms
IQR = 0.020 ms, LowerFence = 11.031 ms, UpperFence = 11.113 ms
ConfidenceInterval = [10.653 ms; 11.485 ms] (CI 99.9%), Margin = 0.416 ms (3.76% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.042 ms ; 11.084 ms) | @@@
---------------------------------------------------

BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=250]
Runtime = ; GC = 
Mean = 26.971 ms, StdErr = 0.124 ms (0.46%), N = 15, StdDev = 0.479 ms
Min = 26.194 ms, Q1 = 26.796 ms, Median = 26.922 ms, Q3 = 27.260 ms, Max = 27.853 ms
IQR = 0.465 ms, LowerFence = 26.098 ms, UpperFence = 27.958 ms
ConfidenceInterval = [26.459 ms; 27.483 ms] (CI 99.9%), Margin = 0.512 ms (1.90% of Mean)
Skewness = 0.06, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[26.002 ms ; 26.696 ms) | @@@
[26.696 ms ; 27.878 ms) | @@@@@@@@@@@@
---------------------------------------------------

BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=250]
Runtime = ; GC = 
Mean = 39.903 ms, StdErr = 0.194 ms (0.49%), N = 18, StdDev = 0.825 ms
Min = 38.355 ms, Q1 = 39.519 ms, Median = 39.779 ms, Q3 = 40.591 ms, Max = 41.157 ms
IQR = 1.073 ms, LowerFence = 37.910 ms, UpperFence = 42.200 ms
ConfidenceInterval = [39.132 ms; 40.674 ms] (CI 99.9%), Margin = 0.771 ms (1.93% of Mean)
Skewness = -0.07, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[38.244 ms ; 39.414 ms) | @@@
[39.414 ms ; 40.240 ms) | @@@@@@@@@@
[40.240 ms ; 41.349 ms) | @@@@@
---------------------------------------------------

BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 10.317 ms, StdErr = 0.091 ms (0.88%), N = 3, StdDev = 0.158 ms
Min = 10.147 ms, Q1 = 10.246 ms, Median = 10.346 ms, Q3 = 10.402 ms, Max = 10.457 ms
IQR = 0.155 ms, LowerFence = 10.013 ms, UpperFence = 10.635 ms
ConfidenceInterval = [7.443 ms; 13.190 ms] (CI 99.9%), Margin = 2.874 ms (27.85% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.003 ms ; 10.259 ms) | @
[10.259 ms ; 10.601 ms) | @@
---------------------------------------------------

BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 22.987 ms, StdErr = 0.134 ms (0.58%), N = 3, StdDev = 0.232 ms
Min = 22.737 ms, Q1 = 22.884 ms, Median = 23.031 ms, Q3 = 23.112 ms, Max = 23.194 ms
IQR = 0.229 ms, LowerFence = 22.541 ms, UpperFence = 23.455 ms
ConfidenceInterval = [18.760 ms; 27.215 ms] (CI 99.9%), Margin = 4.227 ms (18.39% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.526 ms ; 23.344 ms) | @@@
---------------------------------------------------

BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=500]
Runtime = ; GC = 
Mean = 74.690 ms, StdErr = 0.370 ms (0.50%), N = 34, StdDev = 2.158 ms
Min = 72.563 ms, Q1 = 73.320 ms, Median = 73.655 ms, Q3 = 75.286 ms, Max = 79.402 ms
IQR = 1.965 ms, LowerFence = 70.372 ms, UpperFence = 78.233 ms
ConfidenceInterval = [73.353 ms; 76.026 ms] (CI 99.9%), Margin = 1.336 ms (1.79% of Mean)
Skewness = 1.09, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[72.494 ms ; 74.243 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[74.243 ms ; 75.991 ms) | @@@
[75.991 ms ; 77.897 ms) | @@@
[77.897 ms ; 79.646 ms) | @@@@@
---------------------------------------------------

BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=500]
Runtime = ; GC = 
Mean = 96.682 ms, StdErr = 0.262 ms (0.27%), N = 15, StdDev = 1.016 ms
Min = 94.751 ms, Q1 = 95.974 ms, Median = 96.860 ms, Q3 = 97.309 ms, Max = 98.411 ms
IQR = 1.335 ms, LowerFence = 93.972 ms, UpperFence = 99.311 ms
ConfidenceInterval = [95.596 ms; 97.769 ms] (CI 99.9%), Margin = 1.086 ms (1.12% of Mean)
Skewness = -0.22, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[94.726 ms ; 98.952 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=500]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 25.946 ms, StdErr = 0.286 ms (1.10%), N = 3, StdDev = 0.496 ms
Min = 25.447 ms, Q1 = 25.699 ms, Median = 25.952 ms, Q3 = 26.196 ms, Max = 26.440 ms
IQR = 0.496 ms, LowerFence = 24.955 ms, UpperFence = 26.940 ms
ConfidenceInterval = [16.894 ms; 34.998 ms] (CI 99.9%), Margin = 9.052 ms (34.89% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.996 ms ; 25.744 ms) | @
[25.744 ms ; 26.647 ms) | @@
---------------------------------------------------

BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=500]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 51.792 ms, StdErr = 0.285 ms (0.55%), N = 3, StdDev = 0.494 ms
Min = 51.236 ms, Q1 = 51.597 ms, Median = 51.957 ms, Q3 = 52.069 ms, Max = 52.181 ms
IQR = 0.472 ms, LowerFence = 50.889 ms, UpperFence = 52.778 ms
ConfidenceInterval = [42.786 ms; 60.797 ms] (CI 99.9%), Margin = 9.006 ms (17.39% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.787 ms ; 52.630 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.6, Linux Mint 21.1 (Vera)
Intel Core i3-3240 CPU 3.40GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.109
  [Host]   : .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
  ShortRun : .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX


|                  Method |        Job |              Toolchain | IterationCount | LaunchCount | WarmupCount | numerosDeInteracao |      Mean |     Error |    StdDev |    Median | Rank |       Gen0 |      Gen1 |     Gen2 | Allocated |
|------------------------ |----------- |----------------------- |--------------- |------------ |------------ |------------------- |----------:|----------:|----------:|----------:|-----:|-----------:|----------:|---------:|----------:|
|          buscarProdutos | Job-PKWIYK | InProcessEmitToolchain |        Default |     Default |     Default |                125 |  4.506 ms | 0.0253 ms | 0.0224 ms |  4.509 ms |    1 |   515.6250 |  500.0000 |        - |   3.05 MB |
| atualizarProdutosPadrao | Job-PKWIYK | InProcessEmitToolchain |        Default |     Default |     Default |                125 | 12.989 ms | 0.1306 ms | 0.1222 ms | 12.978 ms |    4 |  1531.2500 |  593.7500 |        - |   5.01 MB |
|          buscarProdutos |   ShortRun |                Default |              3 |           1 |           3 |                125 |  4.680 ms | 3.9739 ms | 0.2178 ms |  4.564 ms |    1 |   523.4375 |  492.1875 |        - |   3.05 MB |
| atualizarProdutosPadrao |   ShortRun |                Default |              3 |           1 |           3 |                125 | 11.069 ms | 0.4158 ms | 0.0228 ms | 11.081 ms |    3 |  1671.8750 |  406.2500 |        - |   4.16 MB |
|          buscarProdutos | Job-PKWIYK | InProcessEmitToolchain |        Default |     Default |     Default |                250 | 26.971 ms | 0.5121 ms | 0.4790 ms | 26.922 ms |    7 |  2406.2500 |  906.2500 | 156.2500 |  12.17 MB |
| atualizarProdutosPadrao | Job-PKWIYK | InProcessEmitToolchain |        Default |     Default |     Default |                250 | 39.903 ms | 0.7711 ms | 0.8251 ms | 39.779 ms |    8 |  2230.7692 |  923.0769 | 230.7692 |  11.31 MB |
|          buscarProdutos |   ShortRun |                Default |              3 |           1 |           3 |                250 | 10.317 ms | 2.8735 ms | 0.1575 ms | 10.346 ms |    2 |  1015.6250 |  968.7500 |        - |   6.09 MB |
| atualizarProdutosPadrao |   ShortRun |                Default |              3 |           1 |           3 |                250 | 22.987 ms | 4.2275 ms | 0.2317 ms | 23.031 ms |    5 |  2562.5000 |  937.5000 |        - |   8.32 MB |
|          buscarProdutos | Job-PKWIYK | InProcessEmitToolchain |        Default |     Default |     Default |                500 | 74.690 ms | 1.3363 ms | 2.1578 ms | 73.655 ms |   10 | 11857.1429 | 1571.4286 | 142.8571 |  29.91 MB |
| atualizarProdutosPadrao | Job-PKWIYK | InProcessEmitToolchain |        Default |     Default |     Default |                500 | 96.682 ms | 1.0862 ms | 1.0160 ms | 96.860 ms |   11 |  6333.3333 | 1500.0000 | 333.3333 |  25.41 MB |
|          buscarProdutos |   ShortRun |                Default |              3 |           1 |           3 |                500 | 25.946 ms | 9.0518 ms | 0.4962 ms | 25.952 ms |    6 |  2406.2500 |  843.7500 | 156.2500 |  12.17 MB |
| atualizarProdutosPadrao |   ShortRun |                Default |              3 |           1 |           3 |                500 | 51.792 ms | 9.0056 ms | 0.4936 ms | 51.957 ms |    9 |  5100.0000 | 1200.0000 | 200.0000 |  16.63 MB |

// * Legends *
  numerosDeInteracao : Value of the 'numerosDeInteracao' parameter
  Mean               : Arithmetic mean of all measurements
  Error              : Half of 99.9% confidence interval
  StdDev             : Standard deviation of all measurements
  Median             : Value separating the higher half of all measurements (50th percentile)
  Rank               : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0               : GC Generation 0 collects per 1000 operations
  Gen1               : GC Generation 1 collects per 1000 operations
  Gen2               : GC Generation 2 collects per 1000 operations
  Allocated          : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms               : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:23 (203.72 sec), executed benchmarks: 12

Global total time: 00:03:42 (222.23 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
